task,worker,answer
462,16,1
462,8,1
462,17,1
462,6,1
463,2,1
463,4,1
463,8,1
463,17,1
463,5,1
464,1,0
464,2,0
464,22,0
464,14,0
464,34,0
465,36,1
465,26,1
465,8,1
465,23,1
465,13,1
466,15,1
466,8,1
466,22,1
466,6,1
466,35,1
467,10,1
467,2,1
467,20,1
467,23,1
467,28,1
468,18,1
468,8,1
468,5,1
468,35,0
468,25,1
469,18,1
469,36,1
469,1,1
469,11,1
469,6,1
470,2,1
470,8,1
470,6,1
470,39,1
470,28,1
471,2,1
471,4,1
471,5,1
471,31,1
471,9,1
472,2,1
472,4,1
472,22,1
472,14,1
472,28,1
473,10,1
473,26,1
473,8,0
473,13,1
473,5,0
473,22,1
474,36,1
474,40,1
474,11,1
474,13,1
474,6,1
475,1,1
475,11,1
475,6,1
475,31,1
475,37,1
476,10,1
476,7,1
476,29,1
476,24,1
476,31,1
477,15,1
477,18,1
477,11,1
477,20,1
477,12,1
477,28,1
478,10,1
478,2,1
478,16,1
478,29,1
478,25,1
479,1,1
479,3,1
479,5,1
479,22,1
479,6,1
480,2,0
480,8,0
480,35,0
480,19,0
480,46,0
481,10,0
481,2,1
481,3,0
481,16,0
481,5,0
481,14,0
482,36,1
482,40,1
482,11,1
482,20,1
482,13,1
483,16,1
483,4,1
483,29,1
483,12,1
483,6,1
484,1,0
484,12,0
484,13,0
484,22,0
484,6,0
485,3,1
485,4,1
485,13,1
485,6,1
485,39,1
486,10,1
486,15,1
486,29,1
486,17,1
486,5,1
487,36,1
487,20,1
487,22,1
487,32,1
487,35,1
488,11,1
488,12,1
488,8,1
488,14,1
488,37,1
489,7,1
489,42,1
489,5,1
489,6,1
489,35,1
490,29,0
490,13,0
490,5,0
490,25,0
490,28,0
491,2,1
491,26,1
491,27,1
491,17,1
491,33,1
492,2,1
492,29,1
492,5,1
492,22,0
492,14,1
493,15,1
493,16,1
493,20,1
493,22,1
493,6,1
494,16,1
494,8,1
494,23,1
494,6,1
494,14,1
495,15,1
495,2,1
495,12,1
495,33,1
495,35,1
496,11,0
496,12,0
496,8,0
496,13,1
496,24,0
497,1,1
497,12,1
497,8,1
497,23,1
497,14,1
498,12,1
498,8,1
498,13,1
498,22,1
498,6,1
499,2,1
499,3,1
499,4,1
499,8,1
499,5,1
500,2,1
500,16,1
500,17,1
500,33,1
500,6,1
501,10,1
501,16,1
501,17,1
501,13,1
501,6,1
502,10,1
502,7,1
502,13,1
502,33,1
502,35,1
503,18,1
503,11,1
503,12,1
503,5,1
503,30,1
504,11,1
504,8,1
504,22,1
504,6,1
504,34,2
505,10,1
505,15,1
505,18,1
505,31,1
505,35,1
506,16,0
506,29,0
506,12,0
506,6,1
506,35,1
507,15,1
507,40,1
507,11,1
507,33,1
507,30,1
508,1,1
508,2,1
508,12,1
508,23,1
508,6,1
509,4,1
509,17,1
509,9,1
509,25,1
509,28,1
510,2,1
510,16,1
510,4,1
510,31,1
510,9,1
511,2,1
511,8,1
511,23,1
511,5,1
511,25,1
512,18,0
512,1,0
512,11,0
512,12,0
512,30,0
513,10,1
513,36,1
513,2,1
513,29,1
513,24,1
514,2,1
514,16,1
514,5,1
514,31,1
514,48,1
515,16,1
515,8,1
515,5,0
515,9,1
515,39,0
516,2,1
516,16,1
516,5,1
516,31,1
516,25,1
517,36,1
517,1,1
517,40,1
517,11,1
517,21,1
518,40,1
518,32,1
518,35,1
518,28,1
518,47,1
519,1,1
519,2,1
519,29,1
519,30,1
519,21,1
520,1,1
520,16,1
520,4,1
520,5,1
520,6,1
521,2,0
521,3,1
521,16,1
521,8,1
521,17,1
522,3,1
522,7,1
522,8,1
522,24,1
522,19,1
523,15,1
523,18,0
523,1,0
523,26,1
523,21,0
524,2,1
524,3,0
524,29,0
524,6,0
524,25,0
525,16,1
525,13,1
525,22,1
525,6,1
525,43,1
526,10,1
526,16,1
526,8,1
526,6,1
526,19,1
527,1,1
527,12,1
527,8,1
527,23,1
527,21,1
528,2,1
528,3,1
528,16,1
528,17,1
528,6,1
529,11,1
529,12,1
529,8,1
529,22,1
529,21,1
530,2,1
530,8,1
530,6,1
530,30,1
530,46,1
531,1,1
531,2,1
531,12,1
531,22,1
531,28,1
532,2,1
532,3,1
532,4,1
532,29,1
532,39,1
533,11,1
533,3,0
533,29,1
533,22,1
533,47,1
534,1,1
534,3,1
534,23,1
534,5,1
534,9,1
535,10,0
535,11,0
535,23,0
535,24,0
535,34,0
536,10,1
536,3,1
536,27,1
536,20,1
536,8,1
537,2,1
537,3,0
537,16,1
537,4,1
537,8,1
538,42,1
538,29,1
538,8,1
538,5,1
538,14,1
539,2,1
539,26,1
539,38,1
539,27,1
539,17,1
540,18,1
540,20,1
540,13,1
540,5,1
540,30,1
541,10,1
541,1,1
541,5,1
541,6,1
541,14,0
542,7,1
542,26,1
542,5,1
542,9,0
542,28,1
543,29,1
543,8,1
543,17,1
543,5,1
543,6,1
544,2,1
544,3,1
544,4,1
544,20,1
544,39,1
545,3,1
545,29,1
545,8,1
545,25,1
545,19,1
546,1,1
546,11,1
546,20,1
546,13,1
546,21,1
547,1,1
547,11,1
547,26,1
547,5,1
547,25,1
548,10,1
548,1,1
548,20,1
548,8,1
548,35,1
549,18,0
549,8,0
549,22,0
549,14,1
549,30,0
550,1,1
550,16,1
550,29,1
550,35,1
550,43,1
551,4,1
551,26,1
551,8,1
551,22,1
551,6,1
552,16,1
552,4,1
552,29,1
552,12,1
552,25,1
553,1,1
553,2,1
553,22,1
553,14,1
553,25,1
554,1,1
554,12,1
554,8,1
554,30,1
554,21,1
555,4,1
555,17,1
555,5,1
555,6,1
555,25,1
556,18,0
556,1,0
556,11,0
556,20,0
556,13,0
557,2,1
557,16,1
557,4,1
557,29,1
557,25,1
558,10,1
558,1,1
558,2,1
558,13,1
558,33,1
559,2,1
559,16,0
559,8,0
559,25,0
559,45,0
560,2,1
560,16,1
560,8,1
560,17,1
560,25,1
561,1,1
561,4,1
561,17,1
561,5,1
561,28,1
562,1,1
562,11,1
562,13,1
562,5,1
562,25,0
563,40,1
563,20,1
563,23,1
563,5,1
563,6,1
564,1,1
564,8,1
564,17,1
564,6,1
564,28,1
565,2,1
565,16,1
565,29,1
565,8,1
565,17,1
566,2,1
566,16,1
566,8,1
566,22,1
566,25,1
567,15,1
567,36,1
567,20,1
567,13,1
567,22,1
568,10,1
568,7,1
568,5,1
568,34,1
568,21,1
569,2,1
569,4,1
569,23,1
569,5,1
569,6,1
570,2,1
570,16,0
570,17,1
570,22,0
570,24,0
571,2,1
571,4,1
571,29,1
571,38,1
571,39,1
572,1,1
572,2,1
572,16,1
572,29,1
572,23,1
573,15,1
573,12,0
573,6,0
573,30,0
573,37,0
574,10,0
574,3,0
574,27,0
574,5,0
574,14,0
575,16,1
575,4,1
575,8,1
575,22,1
575,6,1
