task,worker,answer
116,42,0
116,18,3
116,34,0
116,5,0
116,9,3
116,44,3
116,8,4
116,56,1
116,61,0
116,75,1
117,58,0
117,36,0
117,37,0
117,32,0
117,61,0
117,6,0
117,8,0
117,59,0
117,5,0
117,62,0
117,19,4
117,38,0
117,27,0
117,63,0
117,25,0
117,75,0
117,41,0
117,2,0
117,70,0
117,12,2
118,87,2
118,16,2
118,19,2
118,86,2
118,42,2
118,10,2
118,28,0
118,44,2
118,37,2
118,6,0
118,77,2
118,11,2
118,58,2
118,53,2
118,5,2
118,4,2
118,59,0
118,79,4
118,36,2
118,22,2
119,49,2
119,1,2
119,42,2
119,37,2
119,20,2
119,96,2
119,25,2
119,36,2
119,9,2
119,64,2
119,60,2
119,22,2
119,57,2
119,84,2
119,43,2
119,48,2
119,28,2
119,56,2
119,14,2
119,32,2
120,26,1
120,16,3
120,21,1
120,29,1
120,42,1
120,32,1
120,57,1
120,43,1
120,27,1
120,51,1
120,1,1
120,31,1
120,12,2
120,4,1
120,22,1
120,50,1
120,84,1
120,58,1
120,37,1
120,14,1
121,49,1
121,12,2
121,3,1
121,32,1
121,58,1
121,75,1
121,22,1
121,18,1
121,10,1
121,36,1
121,44,1
121,11,1
121,19,1
121,1,1
121,27,1
121,31,1
121,14,1
121,16,3
121,28,1
121,9,1
122,14,0
122,22,0
122,74,0
122,69,0
122,9,0
122,2,0
122,75,0
122,5,0
122,38,0
122,59,0
122,32,0
122,58,0
122,34,0
122,33,0
122,27,0
122,3,0
122,56,0
122,1,0
122,11,0
122,62,0
123,18,0
123,38,0
123,13,4
123,64,2
123,27,2
123,16,1
123,24,4
123,22,0
123,63,0
123,32,2
123,37,0
123,5,0
123,34,2
123,14,0
123,36,4
123,26,2
123,59,0
123,9,4
123,19,2
123,42,2
124,45,3
124,9,3
124,78,2
124,75,2
124,32,3
124,2,1
124,22,3
124,29,2
124,58,3
124,4,3
124,14,3
124,43,1
124,10,3
124,41,3
124,19,1
124,5,3
124,44,3
124,95,2
124,34,3
124,6,3
125,79,2
125,18,2
125,5,2
125,14,2
125,43,2
125,8,2
125,12,2
125,63,2
125,4,2
125,22,2
125,47,2
125,32,2
125,1,1
125,50,2
125,37,2
125,33,2
125,58,2
125,56,2
125,48,2
125,39,2
126,37,1
126,1,1
126,22,1
126,16,3
126,79,1
126,59,1
126,61,3
126,42,1
126,7,1
126,32,1
126,17,2
126,18,1
126,11,1
126,15,1
126,58,1
126,25,1
126,14,1
126,10,1
126,36,1
126,43,1
127,17,2
127,25,2
127,87,2
127,12,2
127,14,2
127,47,2
127,9,2
127,68,2
127,48,2
127,5,2
127,51,2
127,10,2
127,15,2
127,27,2
127,19,2
127,80,1
127,32,2
127,62,2
127,3,2
127,13,2
128,36,0
128,50,0
128,7,0
128,57,0
128,77,0
128,44,4
128,12,2
128,14,0
128,100,0
128,32,0
128,58,0
128,56,4
128,27,0
128,37,0
128,34,0
128,1,0
128,22,0
128,16,0
128,38,0
128,78,0
129,59,1
129,16,3
129,57,1
129,11,1
129,48,1
129,74,1
129,60,1
129,43,1
129,98,1
129,58,1
129,4,1
129,27,1
129,14,1
129,10,1
129,29,1
129,34,1
129,22,1
129,34,1
129,2,1
129,32,1
130,10,1
130,4,1
130,14,0
130,64,0
130,2,0
130,39,4
130,7,0
130,15,3
130,59,0
130,50,1
130,26,0
130,17,2
130,3,0
130,58,0
130,13,0
130,1,0
130,22,0
130,32,0
130,5,3
130,33,0
131,50,3
131,15,3
131,33,3
131,62,2
131,41,3
131,11,3
131,13,3
131,18,3
131,10,3
131,27,2
131,32,3
131,31,2
131,30,2
131,48,2
131,77,3
131,61,2
131,22,3
131,5,3
131,68,3
131,42,3
132,67,1
132,12,2
132,16,3
132,9,1
132,33,1
132,10,1
132,36,1
132,34,4
132,1,1
132,32,1
132,14,1
132,22,1
132,8,1
132,13,1
132,86,1
132,27,1
132,101,1
132,17,2
132,28,4
132,42,1
133,37,1
133,3,1
133,74,1
133,14,1
133,10,1
133,100,3
133,55,1
133,56,1
133,34,3
133,44,3
133,42,3
133,8,1
133,32,1
133,48,1
133,27,1
133,2,1
133,5,3
133,21,1
133,58,1
133,22,1
134,56,1
134,87,2
134,37,1
134,3,1
134,43,1
134,27,1
134,42,2
134,61,1
134,32,1
134,5,1
134,31,1
134,13,1
134,19,1
134,77,1
134,21,1
134,4,1
134,96,2
134,2,1
134,14,1
134,44,2
135,10,2
135,33,2
135,19,2
135,81,1
135,26,2
135,5,3
135,14,1
135,6,2
135,32,2
135,22,2
135,37,2
135,27,2
135,46,1
135,12,2
135,62,2
135,18,1
135,48,2
135,3,2
135,11,2
135,44,2
136,32,3
136,11,0
136,5,3
136,63,1
136,58,1
136,33,1
136,37,1
136,44,4
136,61,1
136,39,1
136,1,4
136,51,1
136,34,0
136,12,2
136,14,0
136,28,0
136,27,1
136,22,4
136,96,4
136,59,1
137,57,1
137,28,2
137,59,1
137,56,2
137,48,0
137,22,2
137,27,2
137,14,2
137,1,2
137,37,0
137,38,0
137,15,0
137,33,2
137,44,2
137,12,2
137,65,2
137,11,2
137,10,2
137,5,2
137,36,2
138,61,3
138,19,1
138,85,1
138,14,1
138,98,1
138,57,1
138,51,1
138,2,1
138,34,1
138,32,1
138,8,1
138,5,1
138,22,1
138,11,1
138,58,1
138,36,1
138,24,1
138,42,1
138,70,1
138,20,2
139,34,3
139,12,2
139,27,3
139,63,3
139,59,3
139,32,3
139,44,3
139,1,3
139,6,3
139,7,3
139,58,3
139,64,3
139,57,3
139,39,3
139,14,3
139,36,3
139,70,3
139,43,3
139,38,3
139,16,1
140,31,1
140,1,0
140,41,2
140,3,0
140,36,1
140,50,1
140,25,0
140,53,2
140,14,1
140,59,0
140,58,1
140,32,2
140,8,1
140,12,2
140,10,0
140,65,4
140,9,1
140,22,0
140,70,1
140,15,1
141,12,2
141,92,0
141,22,0
141,37,0
141,8,0
141,2,0
141,1,3
141,28,0
141,3,0
141,15,3
141,10,0
141,42,0
141,54,0
141,36,0
141,14,0
141,62,0
141,51,0
141,43,0
141,34,0
141,58,0
142,41,3
142,74,3
142,28,3
142,34,0
142,10,3
142,13,1
142,77,3
142,42,3
142,1,3
142,58,3
142,59,3
142,6,3
142,36,3
142,11,3
142,22,3
142,14,3
142,27,3
142,2,3
142,32,3
142,12,2
143,22,0
143,12,2
143,82,0
143,39,0
143,17,2
143,27,0
143,36,0
143,68,0
143,9,0
143,32,0
143,7,0
143,2,2
143,67,0
143,8,0
143,4,0
143,59,0
143,44,0
143,83,0
143,26,0
143,56,0
144,31,2
144,22,2
144,34,2
144,11,2
144,18,2
144,68,2
144,9,2
144,10,2
144,56,2
144,1,2
144,7,2
144,14,2
144,36,2
144,33,2
144,58,2
144,4,2
144,32,2
144,37,2
144,51,2
144,41,2
145,57,3
145,2,2
145,1,3
145,34,2
145,27,2
145,36,2
145,50,2
145,9,2
145,55,2
145,58,2
145,13,2
145,11,2
145,59,2
145,32,2
145,10,2
145,38,2
145,5,3
145,22,2
145,44,2
145,14,2
146,11,2
146,9,2
146,34,2
146,57,2
146,32,2
146,21,2
146,26,2
146,65,2
146,16,2
146,10,2
146,5,2
146,22,2
146,58,2
146,14,2
146,27,2
146,7,2
146,1,2
146,64,2
146,2,2
146,51,2
147,13,2
147,16,1
147,22,2
147,34,2
147,37,2
147,14,3
147,33,3
147,1,3
147,92,3
147,2,2
147,17,2
147,32,2
147,5,1
147,31,1
147,18,2
147,7,1
147,11,2
147,19,2
147,6,2
147,27,2
148,86,4
148,22,3
148,66,3
148,47,3
148,44,3
148,25,3
148,23,3
148,58,3
148,59,3
148,9,3
148,37,3
148,32,3
148,35,3
148,20,2
148,21,3
148,14,3
148,50,3
148,11,3
148,27,3
148,19,2
149,36,1
149,2,4
149,28,2
149,18,3
149,38,0
149,37,1
149,48,3
149,4,4
149,43,3
149,59,0
149,16,1
149,22,3
149,5,3
149,7,3
149,14,3
149,10,1
149,58,3
149,32,3
149,64,3
149,11,3
150,34,4
150,63,1
150,32,2
150,1,3
150,18,3
150,44,1
150,10,2
150,19,2
150,13,3
150,11,3
150,14,1
150,61,1
150,38,2
150,59,1
150,81,1
150,22,1
150,50,1
150,25,1
150,87,1
150,12,2
151,14,2
151,57,2
151,38,2
151,53,2
151,34,2
151,32,2
151,29,2
151,59,2
151,81,2
151,63,2
151,5,2
151,2,2
151,50,2
151,3,2
151,49,2
151,56,2
151,33,2
151,8,2
151,36,2
151,51,2
152,62,3
152,41,3
152,58,3
152,14,3
152,59,0
152,49,3
152,65,3
152,11,3
152,63,3
152,34,3
152,5,3
152,38,3
152,32,3
152,27,3
152,18,3
152,43,3
152,75,1
152,10,3
152,39,3
152,47,3
153,16,3
153,22,1
153,1,1
153,54,2
153,15,3
153,39,2
153,11,4
153,59,3
153,18,1
153,19,2
153,91,2
153,43,1
153,5,1
153,49,1
153,4,1
153,58,1
153,3,2
153,44,1
153,77,1
153,42,2
154,8,3
154,61,3
154,10,3
154,2,3
154,56,3
154,3,4
154,32,3
154,5,3
154,39,3
154,13,1
154,11,3
154,93,1
154,25,4
154,1,3
154,37,3
154,81,1
154,43,3
154,59,3
154,22,3
154,58,3
155,11,3
155,3,2
155,78,3
155,20,2
155,17,2
155,5,3
155,1,3
155,14,3
155,22,3
155,77,3
155,32,3
155,43,2
155,34,3
155,9,1
155,59,3
155,38,1
155,37,3
155,27,3
155,80,3
155,56,2
156,32,2
156,12,2
156,17,2
156,16,2
156,8,2
156,9,2
156,14,2
156,37,2
156,20,2
156,2,2
156,3,2
156,39,2
156,5,2
156,22,2
156,77,1
156,6,2
156,58,2
156,13,2
156,1,2
156,64,2
157,53,2
157,61,1
157,2,2
157,14,1
157,10,2
157,51,2
157,57,2
157,11,3
157,58,4
157,32,3
157,44,2
157,76,2
157,22,2
157,13,2
157,27,3
157,39,3
157,3,2
157,6,2
157,37,2
157,74,2
158,12,2
158,44,1
158,64,2
158,28,1
158,59,2
158,57,2
158,1,2
158,33,2
158,2,0
158,34,2
158,50,2
158,43,2
158,5,2
158,9,2
158,14,2
158,13,2
158,32,2
158,19,2
158,25,2
158,36,2
159,32,3
159,34,4
159,11,3
159,22,3
159,58,3
159,42,3
159,6,3
159,33,3
159,19,2
159,2,1
159,27,3
159,59,3
159,8,3
159,43,2
159,41,3
159,61,3
159,44,3
159,13,1
159,16,2
159,1,3
160,10,1
160,33,1
160,3,1
160,5,1
160,61,1
160,79,1
160,36,1
160,14,1
160,19,1
160,67,1
160,51,1
160,26,1
160,52,1
160,32,1
160,37,1
160,58,1
160,39,1
160,29,1
160,1,1
160,68,1
161,14,1
161,96,0
161,61,1
161,37,1
161,59,0
161,28,0
161,19,0
161,12,2
161,6,1
161,10,1
161,50,1
161,1,1
161,32,0
161,11,1
161,5,1
161,13,1
161,102,1
161,46,1
161,68,1
161,31,0
162,32,3
162,2,1
162,9,2
162,61,1
162,11,3
162,53,1
162,49,3
162,27,3
162,14,3
162,37,3
162,68,3
162,16,2
162,12,2
162,91,3
162,58,3
162,28,3
162,22,3
162,59,3
162,85,3
162,7,3
163,68,0
163,14,0
163,37,0
163,42,1
163,18,0
163,27,0
163,31,1
163,2,0
163,4,1
163,34,0
163,32,1
163,3,0
163,91,1
163,44,1
163,81,2
163,43,3
163,47,0
163,10,0
163,46,1
163,77,3
164,1,1
164,37,2
164,22,2
164,36,1
164,84,1
164,14,1
164,50,1
164,34,4
164,59,2
164,43,1
164,16,2
164,27,1
164,32,1
164,3,1
164,48,1
164,12,2
164,56,1
164,2,1
164,39,1
164,61,1
165,1,3
165,42,3
165,13,1
165,37,3
165,2,3
165,77,3
165,32,1
165,36,0
165,27,3
165,25,3
165,12,2
165,6,3
165,22,0
165,14,1
165,10,3
165,39,4
165,19,1
165,48,0
165,5,3
165,59,1
166,43,0
166,56,0
166,6,0
166,42,0
166,61,0
166,45,0
166,36,4
166,2,0
166,25,0
166,1,0
166,48,0
166,14,0
166,27,0
166,39,0
166,74,0
166,38,0
166,47,1
166,17,2
166,9,0
166,22,0
167,3,0
167,10,1
167,8,4
167,9,0
167,36,2
167,14,1
167,34,0
167,16,4
167,59,1
167,58,2
167,32,1
167,12,2
167,39,2
167,1,4
167,22,0
167,68,1
167,28,2
167,43,2
167,27,0
167,61,1
168,43,3
168,61,1
168,39,3
168,42,3
168,32,4
168,10,3
168,20,4
168,6,3
168,37,3
168,4,3
168,78,3
168,14,3
168,28,0
168,41,1
168,58,3
168,33,3
168,62,0
168,29,0
168,8,1
168,56,3
169,10,3
169,44,3
169,84,3
169,16,2
169,1,3
169,14,3
169,59,3
169,34,3
169,98,3
169,22,3
169,36,3
169,7,3
169,11,3
169,19,2
169,2,3
169,32,3
169,13,3
169,5,3
169,27,3
169,57,3
170,34,4
170,14,3
170,22,4
170,41,3
170,1,3
170,103,3
170,27,3
170,42,1
170,12,2
170,21,4
170,3,4
170,38,1
170,37,3
170,2,3
170,85,3
170,6,3
170,56,4
170,33,3
170,61,1
170,32,3
171,31,3
171,8,3
171,36,3
171,9,0
171,19,4
171,7,3
171,43,3
171,60,3
171,6,3
171,25,4
171,22,3
171,29,0
171,51,1
171,10,0
171,32,3
171,84,3
171,5,3
171,56,1
171,59,3
171,27,3
172,1,1
172,10,1
172,14,1
172,8,0
172,27,0
172,25,1
172,46,1
172,31,1
172,4,1
172,6,4
172,29,4
172,70,4
172,81,1
172,61,1
172,62,4
172,2,4
172,47,1
172,32,1
172,26,1
172,58,1
173,10,2
173,36,2
173,86,2
173,53,2
173,1,1
173,49,2
173,14,2
173,19,2
173,5,3
173,18,4
173,78,2
173,58,2
173,12,2
173,77,1
173,43,2
173,3,2
173,11,2
173,32,2
173,59,2
173,2,2
174,12,2
174,6,3
174,2,3
174,38,3
174,39,3
174,42,3
174,22,3
174,1,3
174,33,3
174,56,3
174,77,3
174,36,3
174,21,3
174,18,3
174,59,3
174,104,0
174,32,3
174,25,3
174,5,3
174,14,3
175,10,2
175,45,3
175,32,2
175,44,2
175,38,2
175,58,2
175,36,2
175,5,3
175,33,2
175,14,2
175,48,2
175,3,2
175,13,3
175,47,2
175,22,2
175,78,1
175,9,2
175,7,2
175,37,2
175,42,2
176,42,3
176,58,0
176,16,0
176,8,3
176,67,0
176,14,3
176,91,0
176,36,0
176,13,3
176,44,0
176,32,3
176,11,3
176,74,3
176,5,3
176,27,0
176,51,0
176,59,0
176,10,3
176,50,0
176,22,3
177,39,1
177,44,1
177,1,3
177,56,4
177,16,3
177,27,1
177,6,4
177,37,1
177,59,1
177,13,1
177,14,1
177,66,1
177,25,0
177,58,1
177,10,1
177,84,1
177,42,1
177,9,1
177,26,4
177,11,1
178,11,2
178,36,1
178,59,1
178,14,1
178,41,1
178,25,2
178,77,1
178,32,1
178,42,2
178,6,2
178,13,1
178,56,1
178,33,2
178,37,1
178,74,2
178,10,1
178,34,0
178,1,1
178,16,2
178,2,1
179,14,0
179,59,0
179,36,0
179,6,0
179,32,0
179,22,0
179,49,0
179,33,0
179,1,0
179,9,0
179,27,0
179,19,0
179,12,2
179,62,0
179,34,0
179,56,0
179,10,0
179,37,0
179,57,0
179,41,0
180,35,1
180,36,3
180,57,3
180,32,3
180,68,3
180,44,3
180,14,3
180,56,3
180,34,4
180,48,2
180,1,3
180,77,3
180,62,3
180,16,2
180,41,1
180,7,3
180,25,3
180,33,3
180,6,3
180,22,3
181,58,1
181,41,1
181,64,1
181,8,1
181,61,0
181,4,1
181,14,1
181,32,1
181,44,1
181,37,1
181,17,2
181,16,3
181,10,1
181,13,1
181,25,1
181,1,1
181,81,1
181,48,1
181,39,1
181,36,1
182,10,0
182,28,4
182,32,0
182,8,3
182,75,1
182,37,0
182,1,3
182,5,0
182,15,4
182,68,4
182,27,0
182,36,4
182,11,4
182,62,4
182,18,4
182,44,1
182,3,0
182,39,1
182,41,4
182,34,0
183,18,0
183,19,1
183,7,1
183,49,1
183,59,0
183,77,1
183,9,1
183,28,0
183,70,1
183,14,1
183,82,1
183,32,1
183,34,1
183,26,0
183,97,0
183,10,0
183,22,1
183,57,1
183,79,1
183,37,1
184,54,1
184,34,2
184,32,2
184,4,2
184,45,1
184,59,2
184,14,1
184,43,2
184,73,2
184,28,2
184,62,1
184,57,1
184,27,1
184,44,0
184,81,2
184,39,1
184,22,2
184,50,1
184,29,1
184,11,2
185,43,3
185,49,1
185,19,0
185,5,3
185,16,1
185,14,1
185,9,3
185,36,3
185,6,3
185,27,3
185,22,0
185,12,2
185,83,1
185,32,3
185,2,3
185,44,1
185,25,3
185,56,3
185,1,1
185,77,3
186,15,2
186,63,2
186,61,2
186,44,2
186,37,2
186,14,2
186,32,2
186,64,2
186,9,2
186,5,2
186,42,2
186,33,2
186,34,2
186,83,2
186,10,2
186,1,2
186,2,2
186,45,2
186,43,2
186,41,2
187,31,3
187,39,3
187,13,3
187,105,3
187,48,3
187,21,2
187,44,3
187,36,3
187,28,2
187,95,2
187,32,3
187,33,3
187,63,3
187,39,3
187,22,3
187,43,3
187,56,3
187,106,2
187,19,2
187,107,2
188,43,0
188,37,0
188,1,0
188,41,0
188,59,0
188,27,0
188,18,0
188,25,0
188,61,0
188,75,1
188,42,0
188,77,0
188,58,0
188,14,0
188,98,0
188,48,0
188,38,0
188,10,0
188,44,0
188,32,0
189,56,2
189,59,2
189,32,2
189,5,2
189,43,1
189,36,1
189,61,2
189,42,1
189,39,2
189,1,2
189,10,2
189,8,1
189,58,1
189,11,2
189,19,0
189,48,2
189,17,2
189,14,2
189,38,2
189,22,2
190,47,3
190,41,3
190,66,3
190,24,3
190,63,3
190,44,3
190,11,3
190,29,4
190,91,3
190,25,3
190,9,3
190,16,0
190,59,3
190,6,3
190,18,3
190,14,3
190,2,0
190,58,3
190,27,3
190,32,3
191,36,3
191,42,3
191,83,0
191,6,3
191,32,3
191,12,2
191,14,3
191,28,3
191,9,3
191,19,1
191,41,3
191,18,3
191,61,4
191,1,3
191,96,3
191,2,1
191,56,3
191,13,3
191,63,3
191,57,3
192,15,0
192,43,1
192,22,0
192,56,0
192,13,1
192,58,1
192,12,2
192,47,1
192,19,1
192,77,0
192,50,1
192,21,0
192,59,0
192,18,1
192,48,0
192,2,1
192,57,1
192,78,0
192,32,1
192,41,1
193,41,1
193,31,1
193,22,1
193,2,1
193,36,4
193,13,1
193,11,4
193,34,4
193,62,1
193,27,1
193,59,1
193,9,1
193,14,1
193,7,1
193,43,1
193,1,3
193,56,3
193,32,4
193,18,4
193,58,3
194,50,2
194,3,2
194,27,2
194,9,2
194,61,2
194,36,2
194,49,2
194,11,2
194,67,2
194,14,2
194,33,2
194,83,2
194,39,2
194,13,2
194,59,2
194,79,2
194,7,2
194,71,2
194,10,2
194,64,2
195,38,0
195,5,3
195,19,1
195,69,3
195,32,3
195,42,3
195,16,2
195,18,3
195,31,3
195,61,2
195,43,3
195,8,4
195,57,3
195,36,3
195,34,3
195,17,2
195,68,3
195,1,3
195,56,3
195,24,3
196,3,0
196,36,0
196,29,0
196,22,0
196,19,2
196,16,0
196,18,0
196,41,2
196,59,1
196,5,3
196,10,4
196,44,4
196,61,2
196,56,0
196,11,2
196,28,0
196,21,0
196,4,2
196,37,0
196,9,0
197,5,0
197,19,0
197,47,3
197,2,0
197,56,0
197,6,0
197,26,0
197,44,0
197,58,1
197,50,0
197,77,3
197,32,0
197,11,3
197,61,0
197,14,0
197,27,0
197,22,0
197,16,0
197,43,0
197,34,1
198,69,2
198,6,2
198,13,2
198,1,2
198,71,2
198,64,2
198,28,2
198,19,2
198,34,2
198,5,2
198,91,2
198,14,2
198,58,2
198,54,2
198,48,2
198,32,2
198,77,2
198,44,2
198,34,2
198,27,2
199,8,2
199,56,2
199,18,2
199,6,2
199,14,2
199,74,2
199,1,2
199,70,2
199,29,2
199,32,2
199,62,2
199,36,2
199,45,2
199,27,2
199,43,2
199,48,2
199,11,2
199,5,2
199,22,2
199,80,2
200,13,1
200,58,4
200,59,3
200,18,1
200,14,1
200,22,0
200,47,0
200,1,1
200,26,2
200,44,1
200,48,1
200,12,2
200,39,1
200,77,1
200,43,2
200,34,4
200,62,1
200,11,1
200,10,1
200,32,2
201,14,0
201,68,0
201,47,1
201,10,4
201,43,0
201,57,1
201,9,0
201,37,0
201,22,4
201,25,1
201,27,3
201,32,0
201,86,0
201,26,0
201,13,3
201,5,3
201,34,2
201,80,0
201,42,0
201,16,0
202,56,1
202,55,1
202,61,1
202,22,1
202,38,1
202,47,1
202,27,1
202,11,1
202,12,2
202,19,0
202,49,3
202,32,2
202,96,1
202,41,1
202,16,2
202,10,1
202,59,1
202,62,2
202,2,0
202,31,1
203,27,1
203,42,1
203,36,1
203,1,1
203,96,1
203,13,1
203,57,1
203,8,1
203,39,1
203,32,4
203,38,1
203,58,1
203,22,1
203,14,1
203,10,1
203,16,3
203,34,1
203,5,0
203,25,4
203,50,1
204,6,3
204,77,3
204,47,3
204,14,3
204,12,2
204,50,3
204,18,3
204,11,3
204,42,3
204,22,3
204,10,3
204,37,3
204,2,3
204,32,3
204,1,3
204,34,3
204,31,3
204,59,3
204,71,3
204,9,3
205,12,2
205,61,1
205,3,4
205,37,3
205,7,3
205,19,2
205,85,3
205,16,4
205,1,3
205,13,1
205,43,3
205,14,4
205,65,4
205,11,3
205,59,1
205,10,3
205,41,3
205,32,0
205,25,4
205,29,1
206,31,2
206,14,2
206,19,2
206,3,0
206,12,2
206,34,2
206,42,1
206,77,1
206,8,1
206,43,2
206,36,1
206,63,2
206,26,2
206,56,2
206,49,2
206,16,2
206,37,4
206,32,2
206,22,2
206,18,1
207,40,1
207,43,1
207,4,3
207,14,0
207,38,0
207,34,0
207,27,1
207,39,1
207,18,3
207,13,1
207,32,3
207,2,3
207,47,1
207,58,3
207,37,3
207,55,0
207,59,3
207,6,3
207,16,0
207,19,0
208,90,2
208,2,2
208,39,2
208,6,2
208,55,2
208,28,2
208,44,2
208,63,2
208,27,2
208,42,2
208,13,2
208,1,2
208,14,2
208,50,2
208,19,2
208,32,2
208,36,2
208,10,2
208,34,2
208,12,2
209,9,3
209,5,3
209,10,3
209,52,3
209,12,2
209,34,3
209,31,3
209,77,3
209,3,4
209,37,3
209,62,3
209,33,3
209,14,3
209,57,3
209,2,2
209,17,0
209,38,1
209,1,3
209,11,3
209,44,3
210,11,2
210,41,2
210,77,2
210,14,2
210,26,2
210,1,2
210,31,1
210,89,1
210,16,2
210,59,2
210,39,2
210,54,1
210,32,2
210,37,2
210,27,1
210,81,1
210,3,0
210,5,1
210,13,2
210,34,2
211,10,1
211,27,1
211,58,1
211,36,1
211,28,1
211,13,1
211,59,1
211,2,1
211,56,1
211,7,1
211,6,1
211,32,1
211,39,1
211,80,1
211,22,1
211,1,1
211,33,1
211,37,1
211,43,1
211,14,1
212,73,0
212,27,0
212,6,0
212,11,0
212,79,0
212,10,0
212,36,0
212,43,0
212,17,2
212,14,0
212,37,0
212,32,0
212,3,0
212,58,0
212,8,0
212,12,2
212,16,0
212,19,0
212,64,0
212,49,0
213,37,1
213,50,1
213,42,1
213,32,1
213,58,1
213,11,1
213,18,1
213,21,1
213,2,1
213,34,1
213,41,1
213,48,1
213,44,1
213,74,1
213,96,1
213,53,1
213,1,1
213,56,1
213,64,1
213,14,1
214,27,3
214,41,1
214,50,3
214,59,3
214,16,0
214,36,3
214,4,3
214,58,3
214,57,3
214,28,0
214,69,3
214,64,3
214,22,3
214,14,3
214,56,1
214,39,3
214,42,0
214,1,3
214,13,3
214,103,0
215,62,1
215,37,0
215,4,1
215,7,0
215,61,1
215,3,0
215,58,4
215,19,1
215,32,1
215,33,0
215,1,0
215,27,0
215,36,0
215,31,0
215,22,0
215,16,0
215,11,0
215,38,1
215,42,1
215,14,1
216,78,2
216,43,2
216,44,2
216,21,2
216,9,2
216,74,2
216,38,0
216,32,2
216,1,2
216,33,2
216,8,2
216,10,2
216,63,2
216,62,2
216,58,2
216,19,2
216,2,2
216,59,2
216,27,2
216,22,2
217,27,1
217,32,1
217,105,4
217,31,1
217,29,2
217,50,1
217,19,1
217,43,3
217,14,1
217,83,1
217,2,1
217,34,4
217,22,1
217,36,1
217,8,4
217,108,1
217,5,4
217,10,4
217,39,2
217,1,3
218,1,0
218,16,2
218,5,0
218,42,1
218,62,2
218,48,0
218,39,1
218,71,0
218,61,1
218,18,0
218,10,0
218,41,0
218,27,0
218,19,2
218,58,1
218,14,0
218,64,1
218,22,0
218,2,3
218,32,2
219,41,2
219,34,2
219,23,2
219,22,2
219,5,2
219,57,2
219,4,2
219,2,2
219,58,2
219,1,2
219,54,2
219,80,2
219,14,2
219,39,2
219,8,2
219,32,2
219,37,2
219,42,2
219,18,2
219,19,2
220,14,1
220,59,1
220,52,1
220,22,1
220,31,1
220,43,1
220,58,1
220,8,1
220,26,1
220,56,1
220,32,1
220,1,1
220,19,1
220,7,1
220,25,1
220,69,1
220,34,4
220,49,1
220,42,1
220,51,1
221,19,1
221,17,2
221,11,4
221,91,4
221,36,4
221,61,1
221,1,1
221,34,1
221,59,1
221,5,1
221,10,1
221,58,1
221,77,1
221,57,1
221,12,2
221,27,4
221,42,1
221,32,4
221,3,1
221,9,1
222,4,3
222,50,0
222,10,0
222,30,0
222,98,0
222,21,3
222,58,0
222,44,0
222,1,0
222,22,0
222,41,0
222,36,0
222,32,0
222,14,0
222,57,0
222,63,0
222,37,0
222,49,0
222,31,0
222,59,0
223,59,1
223,61,1
223,5,3
223,27,0
223,28,0
223,31,0
223,10,3
223,22,0
223,12,2
223,6,0
223,19,1
223,2,0
223,32,0
223,17,2
223,37,3
223,55,4
223,36,0
223,58,0
223,47,3
223,4,1
224,42,1
224,81,1
224,44,4
224,13,1
224,5,1
224,29,1
224,11,4
224,25,1
224,59,3
224,78,1
224,12,2
224,1,1
224,18,3
224,16,1
224,33,1
224,34,1
224,26,1
224,10,1
224,17,2
224,32,1
225,22,3
225,42,1
225,6,3
225,97,1
225,11,3
225,10,3
225,34,3
225,28,4
225,33,3
225,56,3
225,1,3
225,32,4
225,47,1
225,4,3
225,12,2
225,36,2
225,13,1
225,81,2
225,9,3
225,25,4
226,38,2
226,34,4
226,57,3
226,3,3
226,42,3
226,22,3
226,32,3
226,59,1
226,2,1
226,80,3
226,43,3
226,58,1
226,56,3
226,44,3
226,83,2
226,27,3
226,14,3
226,91,3
226,48,3
226,9,2
227,8,1
227,39,1
227,34,1
227,31,1
227,81,1
227,11,1
227,14,1
227,58,1
227,44,1
227,43,1
227,32,1
227,10,1
227,22,1
227,98,1
227,37,1
227,56,1
227,16,3
227,1,1
227,33,1
227,61,1
228,69,1
228,32,1
228,25,1
228,65,1
228,10,1
228,29,1
228,43,1
228,27,1
228,2,4
228,8,1
228,98,4
228,58,1
228,36,1
228,84,1
228,39,1
228,15,1
228,4,2
228,37,1
228,28,1
228,9,1
229,14,1
229,48,0
229,18,1
229,44,1
229,3,0
229,59,1
229,58,1
229,16,1
229,32,4
229,56,1
229,33,1
229,27,1
229,15,3
229,1,1
229,11,1
229,61,1
229,13,0
229,37,3
229,36,1
229,22,0
230,5,2
230,18,2
230,50,2
230,38,2
230,32,2
230,59,0
230,36,2
230,14,2
230,57,2
230,1,2
230,80,2
230,12,2
230,10,2
230,16,2
230,61,2
230,9,2
230,42,2
230,63,2
230,22,2
230,65,2
231,28,2
231,6,2
231,53,2
231,92,2
231,63,2
231,32,2
231,1,2
231,12,2
231,37,2
231,19,2
231,84,3
231,89,2
231,22,2
231,44,2
231,41,2
231,33,2
231,57,2
231,11,2
231,42,2
231,34,2
232,42,2
232,16,2
232,77,2
232,63,2
232,11,2
232,49,2
232,47,2
232,43,1
232,34,2
232,32,2
232,96,2
232,36,2
232,59,1
232,44,2
232,58,2
232,27,2
232,57,2
232,14,2
232,50,2
232,8,2
233,56,1
233,11,4
