task,worker,answer
1281,25,0
1281,30,0
1281,25,0
1281,32,0
1282,6,0
1282,24,0
1282,28,0
1282,26,0
1282,27,0
1282,88,0
1282,1,0
1283,92,0
1283,74,0
1283,35,0
1283,32,0
1283,25,0
1283,24,0
1283,103,0
1284,1,0
1284,26,0
1284,28,0
1284,25,0
1284,24,0
1284,30,0
1284,24,0
1285,48,0
1285,24,0
1285,28,0
1285,51,0
1285,53,0
1285,119,0
1285,25,0
1286,74,0
1286,24,0
1286,52,0
1286,28,0
1286,30,0
1286,29,0
1286,91,0
1287,119,0
1287,88,0
1287,111,0
1287,32,0
1287,29,0
1287,113,0
1287,17,0
1287,28,0
1288,81,0
1288,12,0
1288,46,0
1288,75,0
1288,24,0
1288,23,0
1288,72,0
1289,102,0
1289,26,0
1289,29,0
1289,32,0
1289,30,0
1289,28,0
1289,81,0
1289,109,0
1289,27,0
1290,111,0
1290,74,0
1290,25,0
1290,78,0
1290,26,0
1290,28,0
1290,24,0
1291,29,0
1291,58,0
1291,5,0
1291,4,0
1291,23,0
1291,27,0
1291,46,0
1291,28,0
1291,24,0
1291,29,0
1292,2,0
1292,23,0
1292,109,0
1292,29,0
1292,30,0
1292,32,0
1292,28,0
1292,25,0
1292,28,0
1293,5,0
1293,24,0
1293,32,0
1293,74,0
1293,25,0
1293,125,0
1293,91,0
1294,30,0
1294,31,0
1294,28,0
1294,102,0
1294,81,0
1294,88,0
1294,46,0
1295,25,0
1295,28,0
1295,48,0
1295,24,0
1295,46,0
1295,74,0
1295,32,0
1295,48,0
1296,28,0
1296,24,0
1296,29,0
1296,25,0
1296,119,0
1296,27,0
1296,26,0
1297,24,0
1297,32,0
1297,74,0
1297,75,0
1297,23,0
1297,24,0
1297,30,0
1298,81,0
1298,25,0
1298,92,0
1298,35,0
1298,74,0
1298,32,0
1298,24,0
1299,87,0
1299,26,0
1299,53,0
1299,81,0
1299,24,0
1299,75,0
1299,32,0
1300,30,0
1300,32,0
1300,78,0
1300,136,0
1300,30,0
1300,24,0
1300,74,0
1301,81,0
1301,25,0
1301,28,0
1301,78,0
1301,30,0
1301,25,0
1301,140,0
1302,87,0
1302,25,0
1302,51,0
1302,74,0
1302,29,0
1302,28,0
1302,24,0
1303,30,0
1303,51,0
1303,32,0
1303,29,0
1303,113,0
1303,6,0
1303,32,0
1304,28,0
1304,48,0
1304,29,0
1304,25,0
1304,30,0
1304,87,0
1304,30,0
1305,8,0
1305,74,0
1305,48,0
1305,30,0
1305,28,0
1305,52,0
1305,119,0
1306,74,0
1306,30,0
1306,25,0
1306,25,0
1306,81,0
1306,25,0
1306,29,0
1307,24,0
1307,55,0
1307,93,0
1307,81,0
1307,24,0
1307,74,0
1307,25,0
1307,8,0
1308,46,0
1308,28,0
1308,30,0
1308,111,0
1308,74,0
1308,29,0
1308,90,0
1308,109,0
1309,119,0
1309,24,0
1309,112,0
1309,32,0
1309,51,0
1309,46,0
1309,32,0
1310,30,0
1310,32,0
1310,24,0
1310,48,0
1310,28,0
1310,75,0
1310,24,0
1310,81,0
1311,51,0
1311,27,0
1311,55,0
1311,25,0
1311,93,0
1311,46,0
1311,31,0
1312,74,0
1312,58,0
1312,25,0
1312,89,0
1312,30,0
1312,1,0
1312,81,0
1313,92,0
1313,29,0
1313,23,0
1313,150,0
1313,24,0
1313,28,0
1313,11,0
1313,92,0
1313,32,0
1314,25,0
1314,28,0
1314,30,0
1314,24,0
1314,30,0
1314,24,0
1314,25,0
1315,28,0
1315,29,0
1315,93,0
1315,74,0
1315,58,0
1315,6,0
1315,25,0
1316,24,0
1316,28,0
1316,109,0
1316,26,0
1316,30,0
1316,29,0
1316,28,0
1317,24,0
1317,25,0
1317,30,0
1317,29,0
1317,32,0
1317,92,0
1317,7,0
1318,87,0
1318,46,0
1318,119,0
1318,113,0
1318,24,0
1318,1,0
1318,90,0
1319,28,0
1319,51,0
1319,24,0
1319,1,0
1319,119,0
1319,32,0
1319,46,0
1320,28,0
1320,30,0
1320,51,0
1320,30,0
1320,74,0
1320,91,0
1320,112,0
1321,24,0
1321,72,0
1321,26,0
1321,30,0
1321,32,0
1321,24,0
1321,29,0
1322,25,0
1322,91,0
1322,102,0
1322,112,0
1322,30,0
1322,24,0
1322,32,0
1323,8,0
1323,127,0
1323,30,0
1323,46,0
1323,32,0
1323,28,0
1323,6,0
1324,25,0
1324,29,0
1324,24,0
1324,32,0
1324,74,0
1324,113,0
1324,25,0
1325,30,0
1325,33,0
1325,111,0
1325,32,0
1325,24,0
1325,25,0
1325,30,0
1326,28,0
1326,111,0
1326,74,0
1326,5,0
1326,24,0
1326,30,0
1326,111,0
1327,4,0
1327,81,0
1327,74,0
1327,28,0
1327,29,0
1327,29,0
1327,115,0
1327,111,0
1328,25,0
1328,30,0
1328,28,0
1328,46,0
1328,74,0
1328,28,0
1328,27,0
1329,25,0
1329,29,0
1329,30,0
1329,86,0
1329,81,0
1329,28,0
1329,88,0
1330,8,0
1330,32,0
1330,103,0
1330,17,0
1330,25,0
1330,30,0
1330,90,0
1331,6,0
1331,72,0
1331,26,0
1331,28,0
1331,24,0
1331,30,0
1331,119,0
1331,24,0
1331,29,0
1331,25,0
1332,30,0
1332,48,0
1332,102,0
1332,6,0
1332,27,0
1332,29,0
1332,32,0
1333,11,0
1333,28,0
1333,27,0
1333,32,0
1333,5,0
1333,102,0
1333,6,0
1334,46,0
1334,28,0
1334,27,0
1334,115,0
1334,81,0
1334,24,0
1334,28,0
1335,76,0
1335,26,0
1335,30,0
1335,74,0
1335,6,0
1335,28,0
1335,24,0
1336,33,0
1336,52,0
1336,26,0
1336,32,0
1336,30,0
1336,74,0
1336,24,0
1336,90,0
1336,6,0
1336,24,0
1336,111,0
1337,30,0
1337,32,0
1337,25,0
1337,30,0
1337,30,0
1337,119,0
1337,46,0
1337,35,0
1338,74,0
1338,94,0
1338,28,0
1338,52,0
1338,28,0
1338,76,0
1338,48,0
1339,92,0
1339,28,0
1339,25,0
1339,52,0
1339,30,0
1339,29,0
1339,32,0
1340,28,0
1340,6,0
1340,25,0
1340,51,0
1340,24,0
1340,32,0
1340,33,0
1341,30,0
1341,25,0
1341,30,0
1341,35,0
1341,11,0
1341,106,0
1341,30,0
1342,28,0
1342,29,0
1342,58,0
1342,113,0
1342,25,0
1342,24,0
1342,51,0
1343,28,0
1343,30,0
1343,27,0
1343,76,0
1343,111,0
1343,25,0
1343,113,0
1344,78,0
1344,28,0
1344,26,0
1344,111,0
1344,51,0
1344,64,0
1344,28,0
1345,30,0
1345,24,0
1345,25,0
1345,29,0
1345,74,0
1345,111,0
1345,25,0
1345,28,0
1345,81,0
1345,26,0
1345,24,0
1345,25,0
1345,29,0
1345,6,0
1346,51,0
1346,32,0
1346,27,0
1346,28,0
1346,35,0
1346,48,0
1346,1,0
1347,90,0
1347,28,0
1347,27,0
1347,24,0
1347,74,0
1347,30,0
1347,28,0
1348,52,0
1348,26,0
1348,58,0
1348,24,0
1348,91,0
1348,93,0
1348,29,0
1349,58,0
1349,90,0
1349,64,0
1349,30,0
1349,28,0
1349,24,0
1349,32,0
1350,25,0
1350,113,0
1350,29,0
1350,74,0
1350,58,0
1350,26,0
1350,8,0
1351,24,0
1351,32,0
1351,25,0
1351,23,0
1351,30,0
1351,46,0
1351,93,0
1351,24,0
1352,30,0
1352,28,0
1352,74,0
1352,81,0
1352,4,0
1352,106,0
1352,28,0
1353,102,0
1353,30,0
1353,8,0
1353,74,0
1353,25,0
1353,75,0
1353,6,0
1354,24,0
1354,28,0
1354,32,0
1354,103,0
1354,29,0
1354,11,0
1354,64,0
1355,78,0
1355,30,0
1355,75,0
1355,51,0
1355,6,0
1355,30,0
1355,25,0
1356,32,0
1356,28,0
1356,24,0
1356,81,0
1356,26,0
1356,32,0
1356,24,0
1357,93,0
1357,30,0
1357,58,0
1357,109,0
1357,30,0
1357,29,0
1357,24,0
1358,25,0
1358,32,0
1358,48,0
1358,93,0
1358,51,0
1358,75,0
1358,1,0
1358,24,0
1359,32,0
1359,29,0
1359,25,0
1359,28,0
1359,75,0
1359,58,0
1359,24,0
1359,28,0
1360,53,0
1360,29,0
1360,32,0
1360,48,0
1360,25,0
1360,24,0
1360,24,0
1361,23,0
1361,26,0
1361,28,0
1361,74,0
1361,48,0
1361,30,0
1361,24,0
1362,1,0
1362,28,0
1362,29,0
1362,48,0
1362,5,0
1362,25,0
1362,25,0
1363,8,0
1363,52,0
1363,29,0
1363,5,0
1363,30,0
1363,28,0
1363,32,0
1364,29,0
1364,25,0
1364,74,0
1364,106,0
1364,25,0
1364,8,0
1364,28,0
1365,30,0
1365,113,0
1365,24,0
1365,55,0
1365,25,0
1365,73,0
1365,74,0
1366,25,0
1366,28,0
1366,30,0
1366,24,0
1366,25,0
1366,25,0
1366,26,0
1367,32,0
1367,113,0
1367,30,0
1367,28,0
1367,29,0
1367,5,0
1367,35,0
1368,27,0
1368,30,0
1368,26,0
1368,25,0
1368,32,0
1368,25,0
1368,33,0
1369,78,0
1369,24,0
1369,119,0
1369,28,0
1369,24,0
1369,52,0
1369,32,0
1369,30,0
1370,92,0
1370,81,0
1370,29,0
1370,28,0
1370,32,0
1370,75,0
1370,30,0
1371,25,0
1371,24,0
1371,32,0
1371,28,0
1371,30,0
1371,28,0
1371,25,0
1372,6,0
1372,28,0
1372,30,0
1372,74,0
1372,24,0
1372,55,0
1372,8,0
1373,30,0
1373,28,0
1373,26,0
1373,30,0
1373,25,0
1373,12,0
1373,29,0
1374,94,0
1374,109,0
1374,25,0
1374,74,0
1374,46,0
1374,29,0
1374,24,0
1375,87,0
1375,30,0
1375,25,0
1375,29,0
1375,48,0
1375,28,0
1375,1,0
1376,20,0
1376,5,0
1376,6,0
1376,24,0
1376,25,0
1376,28,0
1376,30,0
1377,29,0
1377,32,0
1377,38,0
1377,78,0
1377,102,0
1377,53,0
1377,27,0
1378,28,0
1378,46,0
1378,25,0
1378,6,0
1378,25,0
1378,28,0
1378,24,0
1379,30,0
1379,32,0
1379,33,0
1379,6,0
1379,24,0
1379,28,0
1379,26,0
1380,29,0
1380,4,0
1380,90,0
1380,30,0
1380,26,0
1380,81,0
1380,28,0
1381,24,0
1381,5,0
1381,28,0
1381,91,0
1381,51,0
1381,30,0
1381,8,0
1382,25,0
1382,4,0
1382,87,0
1382,26,0
1382,53,0
1382,30,0
1382,28,0
1383,74,0
1383,24,0
1383,24,0
1383,28,0
1383,30,0
1383,8,0
1383,29,0
1384,5,0
1384,140,0
1384,25,0
1384,119,0
1384,26,0
1384,28,0
1384,29,0
1385,32,0
1385,51,0
1385,6,0
1385,30,0
1385,26,0
1385,24,0
1385,28,0
1386,29,0
1386,33,0
1386,23,0
1386,30,0
1386,32,0
1386,24,0
1386,35,0
1386,25,0
1386,92,0
1386,63,0
1386,30,0
1386,111,0
1386,29,0
1386,25,0
1386,51,0
1387,24,0
1387,93,0
1387,74,0
1387,58,0
1387,6,0
1387,30,0
1387,46,0
1388,32,0
1388,24,0
1388,29,0
1388,94,0
1388,6,0
1388,51,0
1388,102,0
1389,30,0
1389,24,0
1389,32,0
1389,29,0
1389,28,0
1389,109,0
1389,81,0
1390,29,0
1390,24,0
1390,113,0
1390,25,0
1390,30,0
1390,134,0
1390,27,0
1391,1,0
1391,30,0
1391,32,0
1391,32,0
1391,91,0
1391,32,0
1391,139,0
1392,35,0
1392,58,0
1392,104,0
1392,38,0
1392,14,0
1392,6,0
1392,70,0
1393,77,0
1393,60,0
1393,43,0
1393,41,0
1393,143,0
1393,67,0
1393,47,0
1393,46,0
1394,137,0
1394,45,0
1394,20,0
1394,125,0
1394,71,0
1394,1,0
1394,51,0
1395,30,0
1395,28,0
1395,24,0
1395,32,0
1395,25,0
1395,92,0
1395,29,0
1396,74,0
1396,4,0
1396,25,0
1396,51,0
1396,30,0
1396,76,0
1396,74,0
1397,33,0
1397,32,0
1397,6,0
1397,46,0
1397,28,0
1397,78,0
1397,24,0
1398,25,0
1398,46,0
1398,17,0
1398,28,0
1398,63,0
1398,25,0
1398,33,0
1399,24,0
1399,46,0
1399,53,0
1399,28,0
1399,5,0
1399,41,0
1399,30,0
1400,32,0
1400,113,0
1400,64,0
1400,23,0
1400,46,0
1400,28,0
1400,74,0
1401,32,0
1401,24,0
1401,114,0
1401,81,0
1401,25,0
1401,28,0
1401,46,0
1402,29,0
1402,75,0
1402,6,0
1402,26,0
1402,119,0
1402,30,0
1402,24,0
1403,5,0
1403,24,0
1403,111,0
1403,26,0
1403,29,0
1403,32,0
1403,48,0
1404,6,0
1404,153,0
1404,136,0
1404,1,0
1404,38,0
1404,102,0
1404,37,0
1404,67,0
1404,116,0
1405,46,0
1405,43,0
1405,101,0
1405,6,0
1405,81,0
1405,30,0
1405,41,0
1406,100,0
1406,68,0
1406,38,0
1406,25,0
1406,34,0
1406,3,0
1406,30,0
1407,81,0
1407,3,0
1407,115,0
1407,74,0
1407,24,0
1407,32,0
1407,64,0
1408,3,0
1408,28,0
1408,74,0
1408,111,0
1408,30,0
1408,113,0
1408,24,0
1409,28,0
1409,8,0
1409,74,0
1409,46,0
1409,30,0
1409,41,0
1409,93,0
1410,35,0
1410,28,0
1410,30,0
1410,35,0
1410,24,0
1410,81,0
1410,26,0
1411,74,0
1411,32,0
1411,28,0
1411,30,0
1411,6,0
1411,64,0
1411,51,0
1412,75,0
1412,46,0
1412,24,0
1412,54,0
1412,24,0
1412,8,0
1412,92,0
1413,24,0
1413,64,0
1413,46,0
1413,81,0
1413,75,0
1413,24,0
1413,24,0
1414,74,0
1414,11,0
1414,24,0
1414,53,0
1414,28,0
1414,74,0
1414,30,0
1415,32,0
1415,72,0
1415,35,0
1415,73,0
1415,51,0
1415,27,0
1415,24,0
1415,30,0
1416,25,0
1416,32,0
1416,51,0
1416,25,0
1416,30,0
1416,25,0
1416,30,0
1417,28,0
1417,58,0
1417,25,0
1417,30,0
1417,94,0
1417,125,0
1417,26,0
1418,28,0
1418,8,0
1418,81,0
1418,74,0
1418,25,0
1418,35,0
1418,51,0
1419,52,0
1419,25,0
1419,32,0
1419,28,0
1419,29,0
1419,46,0
1419,64,0
1420,23,0
1420,24,0
1420,30,0
1420,5,0
1420,55,0
1420,33,0
1420,30,0
1421,46,0
1421,6,0
1421,25,0
1421,28,0
1421,46,0
1421,74,0
1421,29,0
1421,28,0
1422,24,0
1422,111,0
1422,48,0
1422,73,0
1422,25,0
1422,24,0
1422,26,0
1423,27,0
1423,29,0
1423,30,0
1423,58,0
1423,28,0
1423,87,0
1423,24,0
1424,30,0
1424,48,0
1424,11,0
1424,25,0
1424,51,0
1424,30,0
1424,8,0
1425,119,0
1425,29,0
1425,25,0
1425,24,0
1425,58,0
1425,23,0
1425,51,0
1425,25,0
1426,88,0
1426,30,0
1426,32,0
1426,111,0
1426,30,0
1426,27,0
1426,74,0
1427,29,0
1427,28,0
1427,25,0
1427,140,0
1427,1,0
1427,30,0
1427,28,0
1428,24,0
1428,1,0
1428,24,0
1428,26,0
1428,28,0
1428,25,0
1428,30,0
1428,88,0
1428,90,0
1428,86,0
1429,32,0
1429,25,0
1429,24,0
1429,75,0
1429,119,0
1429,25,0
1429,28,0
1430,26,0
1430,29,0
1430,1,0
1430,26,0
1430,24,0
1430,3,0
1430,32,0
1430,25,0
1431,81,0
1431,2,0
1431,23,0
1431,73,0
1431,24,0
1431,28,0
1431,92,0
1432,25,0
1432,24,0
1432,51,0
1432,64,0
1432,1,0
1432,24,0
1432,26,0
1433,28,0
1433,30,0
1433,51,0
1433,23,0
1433,24,0
1433,127,0
1433,32,0
1433,29,0
1433,33,0
1434,11,0
1434,58,0
1434,23,0
1434,32,0
1434,30,0
1434,3,0
1434,24,0
1435,28,0
1435,1,0
1435,24,0
1435,32,0
1435,48,0
1435,25,0
1435,92,0
1436,76,0
1436,64,0
1436,119,0
1436,28,0
1436,29,0
1436,74,0
1436,92,0
1436,25,0
1437,1,0
1437,40,0
1437,6,0
1437,98,0
1437,85,0
1437,34,0
1437,36,0
1437,35,0
1438,149,0
1438,30,0
1438,25,0
1438,89,0
1438,51,0
1438,58,0
1438,67,0
1439,32,0
1439,30,0
1439,6,0
1439,79,0
1439,18,0
1439,25,0
1439,129,0
1440,30,0
1440,41,0
1440,38,0
1440,1,0
1440,30,0
1440,40,0
1440,77,0
1440,46,0
1440,85,0
1441,19,0
1441,4,0
1441,30,0
1441,102,0
1441,68,0
1441,58,0
1441,52,0
1442,37,0
1442,6,0
1442,71,0
1442,30,0
1442,84,0
1442,56,0
1442,95,0
1443,35,0
1443,32,0
1443,37,0
1443,99,0
1443,38,0
1443,38,0
1443,1,0
1444,30,0
1444,35,0
1444,32,0
1444,79,0
1444,47,0
1444,11,0
1444,58,0
1445,59,0
1445,35,0
1445,32,0
1445,84,0
1445,58,0
1445,22,0
1445,37,0
1446,30,0
1446,98,0
1446,1,0
1446,52,0
1446,59,0
1446,30,0
1446,35,0
1447,102,0
1447,58,0
1447,67,0
1447,30,0
1447,58,0
1447,59,0
1447,36,0
1448,6,0
1448,38,0
1448,25,0
1448,30,0
1448,32,0
1448,38,0
1448,142,0
1449,125,0
1449,27,0
1449,58,0
1449,65,0
1449,38,0
1449,80,0
1449,47,0
1449,58,0
1449,37,0
1450,35,0
1450,41,0
1450,58,0
1450,35,0
1450,111,0
1450,32,0
1450,35,0
1451,59,0
1451,25,0
1451,32,0
1451,30,0
1451,40,0
1451,3,0
1451,3,0
1452,59,0
1452,32,0
1452,52,0
1452,38,0
1452,6,0
1452,79,0
1452,80,0
1453,27,0
1453,110,0
1453,35,0
1453,38,0
1453,85,0
1453,30,0
1453,46,0
1454,58,0
1454,30,0
1454,1,0
1454,30,0
1454,58,0
1454,66,0
1454,60,0
1455,108,0
1455,58,0
1455,30,0
1455,40,0
1455,1,0
1455,58,0
1455,30,0
1456,148,0
1456,59,0
1456,39,0
1456,56,0
1456,58,0
1456,30,0
1456,37,0
1457,149,0
1457,74,0
1457,85,0
1457,111,0
1457,95,0
1457,11,0
1457,80,0
1458,38,0
1458,19,0
1458,59,0
1458,1,0
1458,35,0
1458,38,0
1458,79,0
1458,130,0
1459,68,0
1459,45,0
1459,111,0
1459,32,0
1459,38,0
1459,46,0
1459,25,0
1460,130,0
1460,30,0
1460,40,0
1460,27,0
1460,38,0
1460,66,0
1460,6,0
1461,68,0
1461,130,0
1461,134,0
1461,37,0
1461,1,0
1461,104,0
1461,35,0
1462,102,0
1462,30,0
1462,16,0
1462,1,0
1462,37,0
1462,35,0
1462,105,0
1462,67,0
1463,76,0
1463,111,0
1463,91,0
1463,30,0
1463,35,0
1463,60,0
1463,80,0
1464,25,0
1464,11,0
1464,32,0
1464,66,0
1464,77,0
1464,102,0
1464,6,0
1464,89,0
1465,32,0
1465,30,0
1465,37,0
1465,149,0
1465,6,0
1465,43,0
1465,38,0
1466,30,0
1466,58,0
1466,35,0
1466,37,0
1466,47,0
1466,74,0
1466,38,0
1467,27,0
1467,32,0
1467,35,0
1467,38,0
1467,105,0
1467,42,0
1467,19,0
1467,96,0
1468,32,0
1468,59,0
1468,99,0
1468,43,0
1468,30,0
1468,30,0
1468,32,0
1469,38,0
1469,45,0
1469,85,0
1469,25,0
1469,130,0
1469,1,0
1469,126,0
1470,37,0
1470,30,0
1470,38,0
1470,7,0
1470,76,0
1470,30,0
1470,96,0
1470,95,0
1471,58,0
1471,59,0
1471,38,0
1471,25,0
1471,134,0
1471,58,0
1471,37,0
1471,30,0
1471,66,0
1471,41,0
1472,30,0
1472,58,0
1472,32,0
1472,60,0
1472,42,0
1472,74,0
1472,129,0
1473,56,0
1473,59,0
1473,34,0
1473,32,0
1473,152,0
1473,30,0
1473,41,0
1474,56,0
1474,58,0
1474,35,0
1474,37,0
1474,101,0
1474,85,0
1474,135,0
1474,59,0
1475,1,0
1475,30,0
1475,38,0
1475,66,0
1475,85,0
1475,30,0
1475,1,0
1475,32,0
1476,40,0
1476,76,0
1476,32,0
1476,110,0
1476,38,0
1476,115,0
1476,46,0
1477,103,0
1477,30,0
1477,37,0
1477,35,0
1477,32,0
1477,38,0
1477,85,0
1478,58,0
1478,35,0
1478,32,0
1478,6,0
1478,46,0
1478,100,0
1478,57,0
1478,124,0
1479,18,0
1479,38,0
1479,59,0
1479,30,0
1479,107,0
1479,37,0
1479,104,0
1480,66,0
1480,60,0
1480,32,0
1480,43,0
1480,100,0
1480,38,0
1480,30,0
1481,36,0
1481,67,0
1481,69,0
1481,85,0
1481,107,0
1481,30,0
1481,38,0
1482,25,0
1482,1,0
1482,32,0
1482,37,0
1482,104,0
1482,142,0
1482,80,0
1483,67,0
1483,111,0
1483,1,0
1483,30,0
1483,38,0
1483,78,0
1483,25,0
1484,85,0
1484,32,0
1484,43,0
1484,6,0
1484,89,0
1484,9,0
1484,3,0
1485,126,0
1485,35,0
1485,32,0
1485,6,0
1485,41,0
1485,69,0
1485,30,0
1486,58,0
1486,51,0
1486,96,0
1486,6,0
1486,60,0
1486,80,0
1486,35,0
1486,78,0
1486,4,0
1486,51,0
1487,40,0
1487,35,0
1487,59,0
1487,44,0
1487,116,0
1487,32,0
1487,30,0
1488,38,0
1488,80,0
1488,118,0
1488,76,0
1488,69,0
1488,32,0
1488,28,0
1489,67,0
1489,89,0
1489,130,0
1489,46,0
1489,27,0
1489,40,0
1489,4,0
1489,43,0
1489,41,0
1489,84,0
1489,30,0
1489,41,0
1490,25,0
1490,32,0
1490,60,0
1490,41,0
1490,47,0
1490,80,0
1490,74,0
1490,35,0
1491,30,0
1491,30,0
1491,58,0
1491,35,0
1491,152,0
1491,129,0
1491,69,0
1492,89,0
1492,18,0
1492,46,0
1492,84,0
1492,30,0
1492,58,0
1492,30,0
1493,37,0
1493,32,0
1493,60,0
1493,68,0
1493,16,0
1493,37,0
1493,32,0
1494,40,0
1494,80,0
1494,30,0
1494,74,0
1494,38,0
1494,30,0
1494,58,0
1495,35,0
1495,44,0
1495,37,0
1495,146,0
1495,32,0
1495,59,0
1495,35,0
1496,43,0
1496,85,0
1496,30,0
1496,58,0
1496,35,0
1496,30,0
1496,59,0
1497,60,0
1497,38,0
1497,76,0
1497,68,0
1497,41,0
1497,111,0
1497,56,0
1497,30,0
1498,38,0
1498,89,0
1498,129,0
1498,80,0
1498,50,0
1498,102,0
1498,59,0
1499,30,0
1499,32,0
1499,152,0
1499,133,0
1499,40,0
1499,48,0
1499,1,0
1499,32,0
1500,37,0
1500,38,0
1500,60,0
1500,6,0
1500,99,0
1500,52,0
1500,30,0
1501,35,0
1501,6,0
1501,71,0
1501,80,0
1501,25,0
1501,11,0
1501,35,0
1502,30,0
1502,98,0
1502,43,0
1502,146,0
1502,11,0
1502,32,0
1502,35,0
1502,60,0
1503,37,0
1503,128,0
1503,65,0
1503,37,0
1503,3,0
1503,30,0
1503,38,0
1504,32,0
1504,25,0
1504,45,0
1504,46,0
1504,47,0
1504,126,0
1504,58,0
1505,57,0
1505,32,0
1505,45,0
1505,9,0
1505,38,0
1505,27,0
1505,1,0
1506,30,0
1506,35,0
1506,79,0
1506,124,0
1506,80,0
1506,1,0
1506,30,0
1507,107,0
1507,102,0
1507,68,0
1507,25,0
1507,1,0
1507,30,0
1507,37,0
1508,66,0
1508,40,0
1508,43,0
1508,69,0
1508,30,0
1508,30,0
1508,58,0
1509,11,0
1509,59,0
1509,35,0
1509,30,0
1509,104,0
1509,60,0
1509,89,0
1510,34,0
1510,36,0
1510,3,0
1510,110,0
1510,35,0
1510,30,0
1510,59,0
1511,6,0
1511,3,0
1511,84,0
1511,30,0
1511,38,0
1511,3,0
1511,58,0
1511,38,0
1512,89,0
1512,68,0
1512,30,0
1512,1,0
1512,32,0
1512,37,0
1512,66,0
1513,6,0
1513,98,0
1513,30,0
1513,30,0
1513,25,0
1513,38,0
1513,30,0
1514,35,0
1514,98,0
1514,104,0
1514,43,0
1514,9,0
1514,111,0
1514,34,0
1515,32,0
1515,38,0
1515,30,0
1515,59,0
1515,34,0
1515,32,0
1515,30,0
1515,102,0
1516,27,0
1516,51,0
1516,37,0
1516,139,0
1516,32,0
1516,85,0
1516,59,0
1517,30,0
1517,52,0
1517,35,0
1517,148,0
1517,43,0
1517,74,0
1517,91,0
1518,3,0
1518,107,0
1518,30,0
1518,6,0
1518,80,0
1518,85,0
1518,45,0
1518,1,0
1519,45,0
1519,32,0
1519,74,0
1519,58,0
1519,59,0
1519,65,0
1519,115,0
1520,9,0
1520,130,0
1520,58,0
1520,35,0
1520,32,0
1520,38,0
1520,60,0
1521,84,0
1521,100,0
1521,91,0
1521,98,0
1521,100,0
1521,30,0
1521,85,0
1522,30,0
1522,59,0
1522,32,0
1522,38,0
1522,62,0
1522,68,0
1522,25,0
1523,59,0
1523,11,0
1523,30,0
1523,6,0
1523,60,0
1523,105,0
1523,30,0
1524,14,0
1524,11,0
1524,38,0
1524,107,0
1524,38,0
1524,25,0
1524,30,0
1525,35,0
1525,37,0
1525,1,0
1525,38,0
1525,99,0
1525,1,0
1525,35,0
1526,59,0
1526,65,0
1526,38,0
1526,6,0
1526,32,0
1526,60,0
1526,43,0
1527,89,0
1527,25,0
1527,46,0
1527,85,0
1527,30,0
1527,98,0
1527,38,0
1527,51,0
1528,32,0
1528,14,0
1528,80,0
1528,25,0
1528,68,0
1528,30,0
1528,40,0
1529,58,0
1529,37,0
1529,43,0
1529,48,0
1529,111,0
1529,107,0
1529,30,0
1530,58,0
1530,32,0
1530,40,0
1530,35,0
1530,100,0
1530,50,0
1530,3,0
1531,32,0
1531,30,0
1531,107,0
1531,37,0
1531,85,0
1531,25,0
1531,113,0
1532,52,0
1532,35,0
1532,32,0
1532,37,0
1532,6,0
1532,41,0
1532,37,0
1533,32,0
1533,30,0
1533,6,0
1533,45,0
1533,81,0
1533,32,0
1533,58,0
1533,30,0
1534,42,0
1534,78,0
1534,25,0
1534,38,0
1534,32,0
1534,30,0
1534,37,0
1535,38,0
1535,6,0
1535,9,0
1535,30,0
1535,34,0
1535,32,0
1535,37,0
1536,41,0
1536,74,0
1536,38,0
1536,27,0
1536,37,0
1536,144,0
1536,43,0
1536,68,0
1536,100,0
1537,25,0
1537,19,0
1537,30,0
1537,32,0
1537,42,0
1537,68,0
1537,118,0
1538,47,0
1538,58,0
1538,32,0
1538,59,0
1538,115,0
1538,67,0
1538,123,0
1539,30,0
1539,41,0
1539,30,0
1539,59,0
1539,6,0
1539,67,0
1539,47,0
1539,79,0
1539,76,0
1539,58,0
1540,35,0
1540,30,0
1540,6,0
1540,67,0
1540,118,0
1540,98,0
1540,57,0
1541,41,0
1541,83,0
1541,59,0
1541,27,0
1541,32,0
1541,30,0
1541,40,0
1541,41,0
1542,3,0
1542,58,0
1542,30,0
1542,32,0
1542,102,0
1542,46,0
1542,85,0
1543,11,0
1543,83,0
1543,37,0
1543,77,0
1543,25,0
1543,30,0
1543,95,0
1544,59,0
1544,83,0
1544,152,0
1544,38,0
1544,40,0
1544,58,0
1544,32,0
1545,139,0
1545,37,0
1545,133,0
1545,47,0
1545,52,0
1545,58,0
1545,38,0
1546,30,0
1546,58,0
1546,83,0
1546,36,0
1546,38,0
1546,110,0
1546,58,0
1547,65,0
1547,66,0
1547,123,0
1547,80,0
1547,59,0
1547,1,0
1547,32,0
1548,38,0
1548,35,0
1548,25,0
1548,69,0
1548,38,0
1548,59,0
1548,58,0
1549,51,0
1549,30,0
1549,24,0
1549,79,0
1549,58,0
1549,38,0
1549,32,0
1549,35,0
1550,99,0
1550,101,0
1550,57,0
1550,58,0
1550,30,0
1550,128,0
1550,69,0
1551,25,0
1551,30,0
1551,3,0
1551,58,0
1551,67,0
1551,9,0
1551,46,0
1551,11,0
1551,1,0
1552,30,0
1552,149,0
1552,37,0
1552,47,0
1552,25,0
1552,30,0
1552,45,0
